repd_site_name,repd_lat,repd_long,total_generated,total_curtailment,capacity,bm_unit,below_b6,curtailment_ratio
Hill of Towie (Drummuir),57.62284,-3.34105,84.17282,3.59183,48.0,E_HLTWW-1,false,0.04267208821089753
Kirk Hill Wind Farm,55.30642,-4.73986,0.0,0.0,18.8,E_KHLLW-1,false,0.0
Dalquhandy Windfarm,55.18061,-4.90958,103.32435,14.719,45.0,T_DALQW-1,false,0.14245431981909396
Sandy Knowe Wind Farm,55.36893,-4.05055,165.97397,25.55092,90.0,T_SAKNW-1,false,0.15394534456216236
Hill of Glaschyle Wind Farm,57.51052,-3.61559,41.33743,0.0,27.6,E_HLGLW-1,false,0.0
Hywind Scotland Pilot Park (Hywind 2) Demonstrator,57.50746,-1.44258,96.6718,0.0,30.0,E_HYWDW-1,false,0.0
Arecleoch Wind Farm (extension),55.06878,-4.79705,183.83255,11.04718,73.0,T_ARCHW-1,false,0.060093710281449074
Strathy North,58.49,-4.03359,198.9039,52.21982,67.7,T_STRNW-1,false,0.26253793917565216
Windy Rig Wind Farm,55.27467,-4.17856,833.14672,166.30358,43.0,"T_WDRGW-1,T_WDRGW-1,2__PSTAT001,2__PSTAT001,T_WDRGW-1,T_WDRGW-1",false,0.19960899564004767
West of Duddon Sands,53.98515,-3.46201,1136.87412,1.24626,389.0,"T_WDNSO-2,T_WDNSO-1",true,0.0010962163515517444
Crystal Rig Wind Farm Phase IV,55.90308,-2.52776,323.75786999999997,34.53445,48.0,"T_CRYRW-2,T_CRYRW-3",false,0.10666752286206974
Lochluichart Wind Farm Extension 2,57.69346,-4.76759,145.74755,22.50185,24.0,T_LCLTW-1,false,0.15438921614805876
East Anglia 1 North (EA 4),52.13696,2.1728,2219.40827,2.68796,800.0,"T_EAAO-1,T_EAAO-2",true,0.0012111156096575237
Windy Standard III Wind Farm (Brockloch Rig Phase 2),55.27641,-4.24171,183.00889,19.45334,87.6,T_WISTW-2,false,0.1062972405329599
Crystal Rig Wind Farm Phase III,55.92641,-2.53448,323.75786999999997,34.53445,13.8,"T_CRYRW-2,T_CRYRW-3",false,0.10666752286206974
Heysham South Wind Farm,54.03424,-2.86498,4721.91572,0.0,7.5,"T_HEYM12,T_HEYM11",true,0.0
Tullo Wind Farm South (Ext.),56.82742,-2.40489,80.33408,9.52333,10.0,"E_TULWW-2,E_TULWW-1",false,0.11854657450486766
Arecleoch Windfarm,55.06878,-4.79705,183.83255,11.04718,120.0,T_ARCHW-1,false,0.060093710281449074
BROWNIELEYS - 3 WIND TURBINES,56.83991,-2.37915,0.0,0.0,7.5,E_BRNLW-1,false,0.0
Paul's Hill and Extension,57.44615,-3.47621,162.53028,27.87508,65.0,2__PENEC002,false,0.17150699549646994
Whiteside Hill,55.35741,-4.02944,76.87853,2.90778,25.3,T_WHIHW-1,false,0.037823043702838746
Baillie Wind Farm,58.56792,-3.67702,131.28018,34.47389,52.5,E_BABAW-1,false,0.2625978270291829
Hare Hill (East Ayrshire),55.3628,-4.12628,62.16478,6.98332,13.2,E_HRHLW-1,false,0.11233563442193474
Aikengall IIa Community Wind Farm,55.89342,-2.45259,459.32861,60.80996999999999,81.7,"T_AKGLW-2,T_AKGLW-3",false,0.13238881418686285
Beatrice,58.08823,-2.95016,1574.72451,3.65846,588.0,"T_BEATO-2,T_BEATO-1,T_BEATO-4,T_BEATO-3",false,0.0023232381135669246
Moray West Offshore Wind Farm Project,58.06989,-3.31307,3247.44774,1138.39624,882.0,"T_MOWWO-3,T_MOWWO-4,T_MOWWO-1,T_MOWWO-2",false,0.35055105767460326
Beinneun,57.09561,-4.96548,210.04484,6.20206,85.0,T_BEINW-1,false,0.02952731426299261
Clachan Flats Wind Farm,56.28809,-4.94289,84.32933,10.29155,15.0,"E_CLFLW-1,E_CLAC-1",false,0.12203998300472683
Keith Hill,55.81727,-2.82546,5.23292,0.0,4.5,T_KTHLW-1,false,0.0
Fetteresso Wind Farm (Mid Hill 3),56.96441,-2.34737,114.42648,22.5602,42.0,2__PSTAT002,false,0.19715890937132732
Braes O'Doune,56.26983,-4.05894,125.74325,5.97233,72.0,E_BRDUW-1,false,0.047496227431691164
Sheringham Shoal,53.13532,1.14792,730.01315,0.59992,317.0,"T_SHRSW-1,T_SHRSW-2",true,0.0008217934156391567
Mid Hill I,56.96877,-2.48616,114.42648,22.5602,57.5,2__PSTAT002,false,0.19715890937132732
Goole Fields ll Wind Farm,53.67678,-0.8868,54.15932,0.0,34.9,E_GFLDW-1,true,0.0
Millennium Extension,57.1502,-4.89117,105.65355,0.05057,10.0,T_MILWW-1,false,0.0004786398563985782
Dunmaglass Wind Farm,57.25148,-4.2558,294.19454,41.88074,94.0,T_DUNGW-1,false,0.14235729867726302
Ormonde Offshore,54.08887,-3.43859,322.88594,2.43904,150.0,T_OMNDW-1,true,0.007553874907033734
Fallago Rig,55.83131,-2.68803,356.18057,24.354,144.0,T_FALGW-1,false,0.06837543103488211
Greater Gabbard Wind Farm,51.91764,1.92842,1192.66681,55.4683,504.0,"T_GRGBW-2,T_GRGBW-1,T_GRGBW-3",true,0.046507792063065795
Coire Na Cloiche Wind Farm,57.76962,-4.37316,67.16202,0.0,29.9,E_CNCLW-1,false,0.0
Twentyshilling Hill Wind Farm,55.31976,-3.90048,500.99072,88.94336,27.0,"T_TWSHW-1,T_TWSHW-1,T_TWSHW-1,T_TWSHW-1",false,0.1775349451582656
Limekiln Wind Farm,58.52848,-3.74205,260.99091,84.13553,79.8,T_LIMKW-1,false,0.322369579844754
Dersalloch,55.30426,-4.48822,151.69646,27.95228,69.0,T_DRSLW-1,false,0.184264550405461
Freasdail Wind Farm,55.77701,-5.47064,46.49463,0.0,22.5,T_FSDLW-1,false,0.0
Hagshaw Hill Wind Farm,55.55528,-3.92008,33.18803,0.0,7.8,T_HAHAW-1,false,0.0
A'Chruach (Phase 2),56.12445,-5.3102,82.90493,0.64835,4.0,T_ACHRW-1,false,0.007820403442835064
Clashindarroch,57.37103,-2.85794,88.05412,14.71005,129.0,E_CLDRW-1,false,0.1670569190856714
Easter Tulloch Wind Farm (Tullo Extension),56.83639,-2.3957,48.33381,7.03851,25.0,E_TULWW-2,false,0.1456229086844178
Mark Hill,55.12837,-4.74631,84.0999,6.87073,56.0,T_MKHLW-1,false,0.08169724339743567
Rosehall Hill Forest Windfarm,57.99562,-4.54695,41.07038,1.36626,24.7,2__PEDGE004,false,0.03326631017292755
Hare Hill,54.76158,-1.41511,62.16478,6.98332,1.3,E_HRHLW-1,true,0.11233563442193474
Port Of Heysham Wind Farm,54.03554,-2.91912,5221.30482,0.0,9.0,"T_HEYM27,T_HEYM28,T_HEYM2-D",true,0.0
Rampion Offshore Wind Farm (Hastings Zone),50.63999,-0.18,1075.12011,3.7808200000000003,400.0,"T_RMPNO-2,T_RMPNO-1",true,0.0035166489444607265
Dudgeon Extension Project,53.14934,1.18427,1197.43361,0.0,402.0,"T_DDGNO-2,T_DDGNO-1,T_DDGNO-3,T_DDGNO-4",true,0.0
"Rampion Wind Farm (Extension), (Rampion 2)",50.63999,-0.18,1075.12011,3.7808200000000003,1200.0,"T_RMPNO-1,T_RMPNO-2",true,0.0035166489444607265
London Array Phase 1,51.62168,1.49583,1541.68549,11.58705,630.0,"T_LARYW-1,T_LARYW-3,T_LARYW-4,T_LARYW-2",true,0.007515832558040096
Tom Na Clach - Wind Farm Extension,57.38458,-3.88793,155.72352,22.8277,31.5,C__PSTAT011,false,0.1465912149943695
Humber Gateway A,53.38746,0.50064,610.4325200000001,0.0,219.0,"T_HMGTO-1,T_HMGTO-2",true,0.0
Rothes Wind Farm III,57.51526,-3.3204,227.52753,49.268829999999994,132.0,"2__PENEC001,2__PSTAT001",false,0.21654008198480418
Harestanes,55.23903,-3.5742,207.93193,19.15018,136.0,T_HRSTW-1,false,0.09209831313545735
Walney 1,54.03945,-3.51579,3347.13943,5.77395,183.6,"T_WLNYW-1,T_WLNYO-4,T_WLNYO-3,T_WLNYW-1,T_WLNYO-2",true,0.0017250401785622656
Black Law,55.76219,-3.76257,291.45499,30.65979,124.0,"T_BLLA-1,T_BLLA-2",false,0.10519562557498158
Aikengall,55.91721,-2.49007,459.32861,60.80996999999999,48.0,"T_AKGLW-3,T_AKGLW-2",false,0.13238881418686285
Hornsea 1 - Heron & Njord,53.68154,1.42074,3644.00152,0.69769,1218.0,"T_HOWAO-1,T_HOWAO-3,T_HOWAO-2",true,0.00019146259851175916
Crystal Rig Wind Farm Phase 2a,55.89948,-2.52931,323.75786999999997,34.53445,138.0,"T_CRYRW-2,T_CRYRW-3",false,0.10666752286206974
Kilbraur Windfarm Farlary - Extension,57.99239,-3.97866,154.44213,30.194,20.0,T_KILBW-1,false,0.19550364916619578
